474 1 17.4354530589 17.4354530589 14.2715530589
556 1 14.2710530589 14.2710530589 17.4337530589
558 1 17.4354530589 14.2715530589 17.4354530589
570 1 14.2715530589 17.4354530589 17.4354530589
571 1 15.8514530589 15.8514530589 15.8514530589
572 1 17.4357530589 17.4357530589 17.4357530589
462 1 20.6008530589 14.2719530589 14.2719530589
476 1 20.6011530589 17.4363530589 14.2720530589
560 1 20.6011530589 14.2720530589 17.4363530589
573 1 19.0180530589 15.8538530589 15.8538530589
574 1 20.6013530589 17.4365530589 17.4365530589
478 1 1.6142930589 20.6014530589 14.2721530589
575 1 0.0316467589 19.0189530589 15.8543530589
576 1 1.6142430589 20.6015530589 17.4367530589
577 1 3.1970330589 19.0187530589 15.8541530589
480 1 4.7793730589 20.6011530589 14.2720530589
482 1 7.9437830589 20.6008530589 14.2719530589
578 1 4.7792330589 20.6013530589 17.4365530589
579 1 6.3619330589 19.0180530589 15.8538530589
580 1 7.9437130589 20.6011530589 17.4363530589
484 1 11.1078530589 20.6007530589 14.2718530589
581 1 9.5260430589 19.0177530589 15.8535530589
582 1 11.1078530589 20.6011530589 17.4363530589
583 1 12.6897530589 19.0177530589 15.8535530589
486 1 14.2719530589 20.6008530589 14.2719530589
488 1 17.4363530589 20.6011530589 14.2720530589
584 1 14.2720530589 20.6011530589 17.4363530589
585 1 15.8538530589 19.0180530589 15.8538530589
586 1 17.4365530589 20.6013530589 17.4365530589
490 1 20.6014530589 20.6014530589 14.2721530589
587 1 19.0187530589 19.0187530589 15.8541530589
588 1 20.6015530589 20.6015530589 17.4367530589
589 1 0.0316467589 0.0316467589 19.0191530589
590 1 1.6141830589 1.6141830589 20.6015530589
591 1 3.1966830589 0.0316467589 19.0190530589
603 1 0.0316467589 3.1966830589 19.0190530589
605 1 3.1968530589 3.1968530589 19.0188530589
592 1 4.7790330589 1.6142430589 20.6015530589
593 1 6.3613630589 0.0316467589 19.0189530589
594 1 7.9435530589 1.6142930589 20.6014530589
607 1 6.3615430589 3.1970330589 19.0187530589
595 1 9.5257430589 0.0316467589 19.0189530589
596 1 11.1078530589 1.6143030589 20.6014530589
597 1 12.6900530589 0.0316467589 19.0189530589
609 1 9.5258130589 3.1971130589 19.0186530589
611 1 12.6899530589 3.1971130589 19.0186530589
598 1 14.2721530589 1.6142930589 20.6014530589
599 1 15.8543530589 0.0316467589 19.0189530589
600 1 17.4367530589 1.6142430589 20.6015530589
613 1 15.8541530589 3.1970330589 19.0187530589
601 1 19.0190530589 0.0316467589 19.0190530589
602 1 20.6015530589 1.6141830589 20.6015530589
615 1 19.0188530589 3.1968530589 19.0188530589
604 1 1.6142430589 4.7790330589 20.6015530589
617 1 0.0316467589 6.3613630589 19.0189530589
618 1 1.6142930589 7.9435530589 20.6014530589
619 1 3.1970330589 6.3615430589 19.0187530589
606 1 4.7792330589 4.7792330589 20.6013530589
608 1 7.9437130589 4.7793730589 20.6011530589
620 1 4.7793730589 7.9437130589 20.6011530589
621 1 6.3619330589 6.3619330589 19.0180530589
622 1 7.9437830589 7.9437830589 20.6008530589
610 1 11.1078530589 4.7794230589 20.6011530589
623 1 9.5260430589 6.3621530589 19.0177530589
624 1 11.1078530589 7.9439130589 20.6007530589
625 1 12.6897530589 6.3621530589 19.0177530589
612 1 14.2720530589 4.7793730589 20.6011530589
614 1 17.4365530589 4.7792330589 20.6013530589
626 1 14.2719530589 7.9437830589 20.6008530589
627 1 15.8538530589 6.3619330589 19.0180530589
628 1 17.4363530589 7.9437130589 20.6011530589
616 1 20.6015530589 4.7790330589 20.6015530589
629 1 19.0187530589 6.3615430589 19.0187530589
630 1 20.6014530589 7.9435530589 20.6014530589
631 1 0.0316467589 9.5257430589 19.0189530589
632 1 1.6143030589 11.1078530589 20.6014530589
633 1 3.1971130589 9.5258130589 19.0186530589
645 1 0.0316467589 12.6900530589 19.0189530589
647 1 3.1971130589 12.6899530589 19.0186530589
634 1 4.7794230589 11.1078530589 20.6011530589
635 1 6.3621530589 9.5260430589 19.0177530589
636 1 7.9439130589 11.1078530589 20.6007530589
649 1 6.3621530589 12.6897530589 19.0177530589
637 1 9.5258330589 9.5258330589 19.0172530589
638 1 11.1078530589 11.1078530589 20.6010530589
639 1 12.6899530589 9.5258330589 19.0172530589
651 1 9.5258330589 12.6899530589 19.0172530589
653 1 12.6899530589 12.6899530589 19.0172530589
640 1 14.2718530589 11.1078530589 20.6007530589
641 1 15.8535530589 9.5260430589 19.0177530589
642 1 17.4363530589 11.1078530589 20.6011530589
655 1 15.8535530589 12.6897530589 19.0177530589
643 1 19.0186530589 9.5258130589 19.0186530589
644 1 20.6014530589 11.1078530589 20.6014530589
657 1 19.0186530589 12.6899530589 19.0186530589
646 1 1.6142930589 14.2721530589 20.6014530589
659 1 0.0316467589 15.8543530589 19.0189530589
660 1 1.6142430589 17.4367530589 20.6015530589
661 1 3.1970330589 15.8541530589 19.0187530589
648 1 4.7793730589 14.2720530589 20.6011530589
650 1 7.9437830589 14.2719530589 20.6008530589
662 1 4.7792330589 17.4365530589 20.6013530589
663 1 6.3619330589 15.8538530589 19.0180530589
664 1 7.9437130589 17.4363530589 20.6011530589
652 1 11.1078530589 14.2718530589 20.6007530589
665 1 9.5260430589 15.8535530589 19.0177530589
666 1 11.1078530589 17.4363530589 20.6011530589
667 1 12.6897530589 15.8535530589 19.0177530589
654 1 14.2719530589 14.2719530589 20.6008530589
656 1 17.4363530589 14.2720530589 20.6011530589
668 1 14.2720530589 17.4363530589 20.6011530589
669 1 15.8538530589 15.8538530589 19.0180530589
670 1 17.4365530589 17.4365530589 20.6013530589
658 1 20.6014530589 14.2721530589 20.6014530589
671 1 19.0187530589 15.8541530589 19.0187530589
672 1 20.6015530589 17.4367530589 20.6015530589
673 1 0.0316467589 19.0190530589 19.0190530589
674 1 1.6141830589 20.6015530589 20.6015530589
675 1 3.1968530589 19.0188530589 19.0188530589
676 1 4.7790330589 20.6015530589 20.6015530589
677 1 6.3615430589 19.0187530589 19.0187530589
678 1 7.9435530589 20.6014530589 20.6014530589
679 1 9.5258130589 19.0186530589 19.0186530589
680 1 11.1078530589 20.6014530589 20.6014530589
681 1 12.6899530589 19.0186530589 19.0186530589
682 1 14.2721530589 20.6014530589 20.6014530589
683 1 15.8541530589 19.0187530589 19.0187530589
684 1 17.4367530589 20.6015530589 20.6015530589
344 1 20.6015530589 20.6015530589 20.6015530589
685 1 19.0188530589 19.0188530589 19.0188530589

