556 1 14.2664530589 14.2664530589 17.4288530589
557 1 17.4331530589 14.2699530589 17.4336530589
558 1 14.2699530589 17.4331530589 17.4336530589
559 1 15.8488530589 15.8488530589 15.8497530589
560 1 17.4345530589 17.4345530589 17.4347530589
561 1 20.6007530589 14.2708530589 14.2715530589
562 1 20.6011530589 17.4354530589 14.2717530589
563 1 20.6009530589 14.2711530589 17.4354530589
564 1 19.0170530589 15.8526530589 15.8530530589
565 1 20.6011530589 17.4356530589 17.4358530589
566 1 1.6149630589 20.6011530589 14.2719530589
567 1 0.0320170589 19.0183530589 15.8539530589
568 1 1.6147830589 20.6011530589 17.4361530589
569 1 3.1981030589 19.0175530589 15.8535530589
570 1 4.7803430589 20.6006530589 14.2716530589
571 1 7.9441530589 20.6002530589 14.2715530589
572 1 4.7799530589 20.6007530589 17.4357530589
573 1 6.3628030589 19.0162530589 15.8529530589
574 1 7.9441030589 20.6006530589 17.4354530589
575 1 11.1075530589 20.6002530589 14.2713530589
576 1 9.5261530589 19.0157530589 15.8524530589
577 1 11.1075530589 20.6007530589 17.4352530589
578 1 12.6887530589 19.0160530589 15.8525530589
579 1 14.2708530589 20.6007530589 14.2715530589
580 1 17.4354530589 20.6011530589 14.2717530589
581 1 14.2711530589 20.6009530589 17.4354530589
582 1 15.8526530589 19.0170530589 15.8530530589
583 1 17.4356530589 20.6011530589 17.4358530589
584 1 20.6013530589 20.6013530589 14.2719530589
585 1 19.0181530589 19.0181530589 15.8537530589
586 1 20.6013530589 20.6013530589 17.4362530589
587 1 0.0317889589 0.0317889589 19.0186530589
588 1 1.6146330589 1.6146330589 20.6011530589
589 1 3.1972830589 0.0318082589 19.0184530589
590 1 0.0318082589 3.1972830589 19.0184530589
591 1 3.1979430589 3.1979430589 19.0177530589
592 1 4.7796630589 1.6148330589 20.6009530589
593 1 6.3619130589 0.0319147589 19.0181530589
594 1 7.9438430589 1.6150430589 20.6007530589
595 1 6.3625430589 3.1985430589 19.0172530589
596 1 9.5257430589 0.0320564589 19.0179530589
597 1 11.1075530589 1.6151930589 20.6005530589
598 1 12.6893530589 0.0321916589 19.0178530589
599 1 9.5258330589 3.1989330589 19.0168530589
600 1 12.6887530589 3.1991130589 19.0166530589
601 1 14.2713530589 1.6152130589 20.6005530589
602 1 15.8534530589 0.0321644589 19.0180530589
603 1 17.4358530589 1.6149730589 20.6007530589
604 1 15.8523530589 3.1987730589 19.0169530589
605 1 19.0184530589 0.0319304589 19.0184530589
606 1 20.6013530589 1.6146030589 20.6011530589
607 1 19.0179530589 3.1976630589 19.0180530589
608 1 1.6148330589 4.7796630589 20.6009530589
609 1 0.0319147589 6.3619130589 19.0181530589
610 1 1.6150430589 7.9438430589 20.6007530589
611 1 3.1985430589 6.3625430589 19.0172530589
612 1 4.7801430589 4.7801430589 20.6002530589
613 1 7.9442730589 4.7806730589 20.5996530589
614 1 4.7806730589 7.9442730589 20.5996530589
615 1 6.3632130589 6.3632130589 19.0152530589
616 1 7.9441130589 7.9441130589 20.5989530589
617 1 11.1072530589 4.7809130589 20.5993530589
618 1 9.5262030589 6.3644830589 19.0133530589
619 1 11.1075530589 7.9443730589 20.5979530589
620 1 12.6877530589 6.3641730589 19.0134530589
621 1 14.2706530589 4.7807630589 20.5994530589
622 1 17.4352530589 4.7801330589 20.6003530589
623 1 14.2701530589 7.9445630589 20.5984530589
624 1 15.8512530589 6.3634530589 19.0155530589
625 1 17.4350530589 7.9441130589 20.5999530589
626 1 20.6011530589 4.7795930589 20.6009530589
627 1 19.0175530589 6.3622330589 19.0176530589
628 1 20.6011530589 7.9438030589 20.6007530589
629 1 0.0320564589 9.5257430589 19.0179530589
630 1 1.6151930589 11.1075530589 20.6005530589
631 1 3.1989330589 9.5258330589 19.0168530589
632 1 0.0321916589 12.6893530589 19.0178530589
633 1 3.1991130589 12.6887530589 19.0166530589
634 1 4.7809130589 11.1072530589 20.5993530589
635 1 6.3644830589 9.5262030589 19.0133530589
636 1 7.9443730589 11.1075530589 20.5979530589
637 1 6.3641730589 12.6877530589 19.0134530589
638 1 9.5260430589 9.5260430589 19.0162530589
639 1 11.1075530589 11.1075530589 20.5978530589
640 1 12.6870530589 9.5260530589 19.0110530589
641 1 9.5260530589 12.6870530589 19.0110530589
642 1 12.6879530589 12.6879530589 19.0123530589
643 1 14.2700530589 11.1072530589 20.5981530589
644 1 15.8509530589 9.5261230589 19.0150530589
645 1 17.4350530589 11.1075530589 20.5998530589
646 1 15.8511530589 12.6883530589 19.0150530589
647 1 19.0174530589 9.5258430589 19.0174530589
648 1 20.6012530589 11.1076530589 20.6006530589
649 1 19.0176530589 12.6892530589 19.0173530589
650 1 1.6152130589 14.2713530589 20.6005530589
651 1 0.0321644589 15.8534530589 19.0180530589
652 1 1.6149730589 17.4358530589 20.6007530589
653 1 3.1987730589 15.8523530589 19.0169530589
654 1 4.7807630589 14.2706530589 20.5994530589
655 1 7.9445630589 14.2701530589 20.5984530589
656 1 4.7801330589 17.4352530589 20.6003530589
657 1 6.3634530589 15.8512530589 19.0155530589
658 1 7.9441130589 17.4350530589 20.5999530589
659 1 11.1072530589 14.2700530589 20.5981530589
660 1 9.5261230589 15.8509530589 19.0150530589
661 1 11.1075530589 17.4350530589 20.5998530589
662 1 12.6883530589 15.8511530589 19.0150530589
663 1 14.2705530589 14.2705530589 20.5986530589
664 1 17.4352530589 14.2711530589 20.5999530589
665 1 14.2711530589 17.4352530589 20.5999530589
666 1 15.8519530589 15.8519530589 19.0159530589
667 1 17.4356530589 17.4356530589 20.6003530589
668 1 20.6013530589 14.2715530589 20.6006530589
669 1 19.0179530589 15.8532530589 19.0176530589
670 1 20.6014530589 17.4360530589 20.6008530589
671 1 0.0319304589 19.0184530589 19.0184530589
672 1 1.6146030589 20.6013530589 20.6011530589
673 1 3.1976630589 19.0179530589 19.0180530589
674 1 4.7795930589 20.6011530589 20.6009530589
675 1 6.3622330589 19.0175530589 19.0176530589
676 1 7.9438030589 20.6011530589 20.6007530589
677 1 9.5258430589 19.0174530589 19.0174530589
678 1 11.1076530589 20.6012530589 20.6006530589
679 1 12.6892530589 19.0176530589 19.0173530589
680 1 14.2715530589 20.6013530589 20.6006530589
681 1 15.8532530589 19.0179530589 19.0176530589
682 1 17.4360530589 20.6014530589 20.6008530589
683 1 20.6014530589 20.6014530589 20.6011530589
684 1 19.0183530589 19.0183530589 19.0181530589
